record_id,title,url,source_name,source_reliability_label,source_reliability_score,query_text,fetched_at,published_at,company_name,district,legal_sections,legal_section_meanings,violation_type,cin_candidates,subject_label,snippet,has_company_name,has_district,has_legal_section,record_quality_score,usable_for_analytics
a31cddf954dde72b,Radhagobind Commercial Limited Faces Insolvency Proceedings as NCLT Admits Petition - scanx.trade,https://news.google.com/rss/articles/CBMi0wFBVV95cUxQelJrQ2c1WVhQU3ktbmZXdnZiZXVaODFFelBrTHVYblZST1pOUEVkbzF1c3Z2bWpmSjk1Sy1qZmVjSjg0cXBCWE01SUZ2V3BDaWQ3Q3FkdXp2S2c1NU4tN1N4NVpUUmVieXhWUy1qQVJNSVVkbzFJM1VNLVpBM0Ribm5ONkg1WUp6cE5CcVA3OWxfVUl5dzh5emxYZ1hfZk0tQnVKQ3ZEWXRFcE91LTZ0OUJHYzVNT0tsYlFUMnRQalk2OWpnbm83Y2V2SXNXZFY5M3dN?oc=5,Google News RSS Historical - Kolkata insolvency company [2025-2025],open_web,0.4,Kolkata insolvency company after:2025-01-01 before:2026-01-01,2026-04-05T17:31:04.373614+00:00,"Fri, 31 Oct 2025 07:00:00 GMT",Radhagobind Commercial Limited,,,,insolvency,,Radhagobind Commercial Limited,"<a href=""https://news.google.com/rss/articles/CBMi0wFBVV95cUxQelJrQ2c1WVhQU3ktbmZXdnZiZXVaODFFelBrTHVYblZST1pOUEVkbzF1c3Z2bWpmSjk1Sy1qZmVjSjg0cXBCWE01SUZ2V3BDaWQ3Q3FkdXp2S2c1NU4tN1N4NVpUUmVieXhWUy1qQVJNSVVkbzFJM1VNLVpBM0Ribm5ONkg1WUp6cE5CcVA3OWxfVUl5dzh5emxYZ1hfZk0tQnVKQ3ZEWXRFcE91LTZ0OUJHYzVNT0tsYlFUMnRQalk2OWpnbm83Y2V2SXNXZFY5M3dN?oc=5"" target=""_blank"">Radhagobind Commercial Limited Faces Insolvency Proceedings as NCLT Admits Petition</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",True,False,False,62.4,True
641dda1de84f299a,NCLT Initiates Insolvency Proceedings Against Diksha Greens Limited - scanx.trade,https://news.google.com/rss/articles/CBMizAFBVV95cUxQX0RzazVIb3hZdEgwSFpBUHhrLURUU2ZiSnlCcTMzb0c0VU9EU0hqUG9iaWZRc2ROR1ZiR1dxTW9KV1JvcGdIWHVoaWJjaGZfN09GaFB5MmZBc2p6UVhzNWJuWk5sdG1rMmJQekY0LXJRWHktRTFjVWx5M2tESU1TNEl5MlRrNF9qRUlnVGZqVWc3VTE5Y3QzZmxNVlo0eTlHa2t4TXRSNjNCQVNrQjNGRk1BWDJlZ3pRVTJhQXlsTWU0cmFXX2tVREtnUkw?oc=5,Google News RSS Historical - Kolkata insolvency company [2025-2025],open_web,0.4,Kolkata insolvency company after:2025-01-01 before:2026-01-01,2026-04-05T17:31:04.373881+00:00,"Wed, 30 Jul 2025 07:00:00 GMT",NCLT Initiates Insolvency Proceedings Against Diksha Greens Limited,,,,insolvency,,NCLT Initiates Insolvency Proceedings Against Diksha Greens Limited,"<a href=""https://news.google.com/rss/articles/CBMizAFBVV95cUxQX0RzazVIb3hZdEgwSFpBUHhrLURUU2ZiSnlCcTMzb0c0VU9EU0hqUG9iaWZRc2ROR1ZiR1dxTW9KV1JvcGdIWHVoaWJjaGZfN09GaFB5MmZBc2p6UVhzNWJuWk5sdG1rMmJQekY0LXJRWHktRTFjVWx5M2tESU1TNEl5MlRrNF9qRUlnVGZqVWc3VTE5Y3QzZmxNVlo0eTlHa2t4TXRSNjNCQVNrQjNGRk1BWDJlZ3pRVTJhQXlsTWU0cmFXX2tVREtnUkw?oc=5"" target=""_blank"">NCLT Initiates Insolvency Proceedings Against Diksha Greens Limited</a>&nbsp;&nbsp;<font color=""#6f6f6f"">scanx.trade</font>",True,False,False,62.4,True
15777783b7c8f17d,"Registrar of Companies, West Bengal vs Kalyanpur Cements Limited Now known as Dalmia DSP Limited",https://nclat.nic.in/sites/default/files/migration/upload/1685935761611a2d18dd062.pdf,NCLAT Daily Orders Registrar Court,official,1.0,nclat daily orders registrar west bengal kolkata,2026-04-05T17:31:30.149335+00:00,23/01/2020,Kalyanpur Cements Limited,,,,insolvency,,Kalyanpur Cements Limited,"3 308/2020 23/01/2020 Registrar of Companies, West Bengal vs Kalyanpur Cements Limited Now known as Dalmia DSP Limited Insolvency Registrar Court Peeush Pandey Download",True,False,False,82.0,True
de61538d00d44449,Winding up Notification dated 23.12.2021 of Sancia Global Infra Project Limited in C. P. No. 644 of 2014,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/5341,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.481124+00:00,24-Dec-2021,Sancia Global Infra Project Limited,,,,liquidation,,Sancia Global Infra Project Limited,,True,False,False,72.0,True
02700114643a28ee,Winding up notification dated 09.02.2021 of M/s. Small Tools Mfg. Co. of India Ltd. (BIFR 88 of 1987),https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/3780,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.481344+00:00,20-Feb-2021,Small Tools Mfg. Co. of India Ltd,,,,liquidation,,Small Tools Mfg. Co. of India Ltd,,True,False,False,72.0,True
e081fbfaf0122b84,Winding up notification - C.P. 72/2016 ( GoldMine Food Products Limited),https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2519,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.481511+00:00,02-Jan-2020,GoldMine Food Products Limited,,,,liquidation,,GoldMine Food Products Limited,,True,False,False,72.0,True
3e0b1dfbe3b8a445,Winding up Notification of M/s. Corporate Ispat Alloys Limited in C. P. No. 896 of 2016,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2450,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.481692+00:00,22-Nov-2019,Corporate Ispat Alloys Limited,,,,liquidation,,Corporate Ispat Alloys Limited,,True,False,False,72.0,True
b1704cf9a4e624a2,Winding up Notification of Kohlbros Communications Pvt. Ltd. in C. P. No. 846 of 2015,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2288,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.481865+00:00,13-Aug-2019,Kohlbros Communications Pvt. Ltd,,,,liquidation,,Kohlbros Communications Pvt. Ltd,,True,False,False,72.0,True
92dd9520517eba63,Winding up Notification of M/s. Paper Trade & Industries Private Limited in C. P. No. 959 of 2016,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2032,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.482046+00:00,28-Mar-2019,Paper Trade & Industries Private Limited,,,,liquidation,,Paper Trade & Industries Private Limited,,True,False,False,72.0,True
ec8c73f2b44d004c,Winding up Notification of M/s Begwani Trade and Industries Private Limited in C. P. No. 958 of 2016,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2031,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.482241+00:00,28-Mar-2019,Begwani Trade and Industries Private Limited,,,,liquidation,,Begwani Trade and Industries Private Limited,,True,False,False,72.0,True
a3021124d44c27de,Winding up notification of IAG Company Limited in CP No.202 of 2013,https://calcuttahighcourt.gov.in/Notice-Files/company-liquidation-notice/2016,Calcutta High Court Company Liquidation,official,1.0,calcutta high court company liquidation notices,2026-04-05T17:31:42.482401+00:00,18-Mar-2019,IAG Company Limited,,,,liquidation,,IAG Company Limited,,True,False,False,72.0,True
6fa40fc431820b64,In the matter of Agarwal Commodities Broker Private Limited [CP (IB) No. 146/KB/2025],https://www.ibbi.gov.in/uploads/order/2026-02-14-115917-1kchm-d5fbaa4110e54892ff4e97d02f51c0fd.pdf,IBBI Orders - NCLT - Page 6,regulated,0.85,ibbi nclt orders kolkata bench west bengal,2026-04-05T17:32:15.563370+00:00,"12 Feb, 2026",Agarwal Commodities Broker Private Limited,,,,liquidation,,Agarwal Commodities Broker Private Limited,Dissolution Voluntary Liquidation|,True,False,False,73.6,True
542358884c21079a,In the matter of P.C.DEY AND SON DISTRIBUTORS PRIVATE LIMITED [I.A.(IBC)(Liquidation). No. 17/KB/2025 in C.P. (],https://www.ibbi.gov.in/uploads/order/2026-02-10-162248-fp0l1-dda51e544c2ae8414fc110accaabfcf0.pdf,IBBI Orders - NCLT - Page 10,regulated,0.85,ibbi nclt orders kolkata bench west bengal,2026-04-05T17:32:37.526454+00:00,"22 Jan, 2026",,,,,liquidation,,In the matter of P.C.DEY AND SON DISTRIBUTORS PRIVATE LIMITED [I.A.(IBC)(Liquidation). No. 17/KB/2025 in C.P. (],Appointment - Appointment of Liquidator,False,False,False,55.6,True
77dfbccb73e4af47,Silverton Spinners Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/6de73174eab5583b51b9fbe7d5587dbf.pdf,IBBI Liquidation Auctions - West Bengal - Page 4,regulated,0.85,ibbi liquidation auction west bengal,2026-04-05T17:33:20.582376+00:00,19-08-2025,Silverton Spinners Limited,,,,insolvency,,Silverton Spinners Limited,Option 1- Entire Cor... Option 1- Entire Corporate Debtor as a going concern under Regulation 32 (e) read with Regulation 32A Option 2- Plant & Machinery Option 3- Land & Building,True,False,False,79.6,True
ec28037bf3fac74d,Silverton Spinners Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/155b7b345137d9ab3ef5f2663c9a14d8.pdf,IBBI Liquidation Auctions - West Bengal - Page 4,regulated,0.85,ibbi liquidation auction west bengal,2026-04-05T17:33:20.584656+00:00,17-07-2025,Silverton Spinners Limited,,,,insolvency,,Silverton Spinners Limited,Option 1- Entire Cor... Option 1- Entire Corporate Debtor as a going concern under Regulation 32 (e) read with Regulation 32A Option 2- Plant & Machinery Option 3- Land & Building,True,False,False,79.6,True
d142d7d5087bb34d,REACON ENGINEERS (INDIA) PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/2025-07-08-125426-6ic4q-3a3f56f916203d56ccfd8ceb4eed77e0.pdf,IBBI Liquidation Auctions - West Bengal - Page 4,regulated,0.85,ibbi liquidation auction west bengal,2026-04-05T17:33:20.585090+00:00,08-07-2025,,,,,liquidation,,REACON ENGINEERS (INDIA) PVT LTD,"Sale of Assets of Co... Sale of Assets of Corporate Debtor An asset on a standalone basis (comprising of Land, Building, Plant & Machinery under Regulation 32(a) of the IBBI Liquidation Process Regulation 2016, As is where is, As is what is, whatever there is basis and Without recourse basis. (Auction of Block B, C & D would get activated only IF the auction under Block A fail.) (If the auction under Block A is successful, then the Auction under Block B, C & D shall be cancelled)",False,False,False,61.6,True
9e68e1640b861be3,REACON ENGINEERS (INDIA) PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/3a3f56f916203d56ccfd8ceb4eed77e0.pdf,IBBI Liquidation Auctions - West Bengal - Page 4,regulated,0.85,ibbi liquidation auction west bengal,2026-04-05T17:33:20.585515+00:00,08-07-2025,,,,,liquidation,,REACON ENGINEERS (INDIA) PVT LTD,"Sale of the assets o... Sale of the assets of the Corporate debtor as a “Going Concern (As advised by the SCC)” on “As is where is basis”, “As is what is basis”, “Whatever there is basis” and “Without any recourse basis” as per Regulation 32(e) of the IBBI Liquidation Regulation, 2016.",False,False,False,61.6,True
8e89cd021ab165a6,REACON ENGINEERS (INDIA) PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/6705def951b8a545401744a7ac4c7fa7.pdf,IBBI Liquidation Auctions - West Bengal - Page 4,regulated,0.85,ibbi liquidation auction west bengal,2026-04-05T17:33:20.587210+00:00,13-06-2025,,,,,liquidation,,REACON ENGINEERS (INDIA) PVT LTD,"Block-A: Sale of the... Block-A: Sale of the assets of the Corporate debtor as a “Going Concern (As advised by the SCC)” on “As is where is basis”, “As is what is basis”, “Whatever there is basis” and “Without any recourse basis” as per Regulation 32(e) of the IBBI Liquidation Regulation, 2016.",False,False,False,61.6,True
174a258308b4f65a,E C BOSE AND CO PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/2026-03-27-150514-yk8ex-8b7da754a03550a822633bf839a3e487.pdf,IBBI Liquidation Auctions - Kolkata - Page 1,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:21.807068+00:00,27-03-2026,,,,,insolvency,,E C BOSE AND CO PVT LTD,"BLOCK 2 comprising o... BLOCK 2 comprising of the remaining assets of the Corporate Debtor, excluding the Land & Building and the Cash & Bank balance, consist of other Tangible & Intangible Assets, Investments, Sundry Debtors and Loans & Advances",False,False,False,61.6,True
0db5e2e44854e1d2,E C BOSE AND CO PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/2026-03-27-145958-6kyc4-8b7da754a03550a822633bf839a3e487.pdf,IBBI Liquidation Auctions - Kolkata - Page 1,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:21.807503+00:00,27-03-2026,,Kolkata,,,insolvency,,E C BOSE AND CO PVT LTD,"Block 1 comprises of... Block 1 comprises of Land & Building situated at 13A, St George Terrace, PS – Hastings, Ward No – 75, Kolkata – 700 022 admeasuring 06 Cottahs 12 Chittacks 28 Sq Ft or 11.20 Decimal (More or Less). The asset consists of freehold land fully owned by the Corporate Debtor, with no known government acquisition notices and land use consistent with applicable industrial zoning norms.",False,True,False,71.6,True
fb93ab229e0d4550,Raghav Sarees Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/c854a076695059930e51d04344b81702.pdf,IBBI Liquidation Auctions - Kolkata - Page 1,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:21.812041+00:00,19-01-2026,Raghav Sarees Private Limited,,,,insolvency,,Raghav Sarees Private Limited,Sale of Company Land... Sale of Company Land and Building of Corporate Debtor on a standalone basis,True,False,False,79.6,True
29e7ffbbded9ae07,E C BOSE AND CO PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/2025-12-31-172541-m5ivb-a4892f42b8a9016ee36a17c9430e5aac.pdf,IBBI Liquidation Auctions - Kolkata - Page 1,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:21.813182+00:00,31-12-2025,,Kolkata,,,insolvency,,E C BOSE AND CO PVT LTD,"Block 1 comprises of... Block 1 comprises of Land & Building situated at 13A, St George Terrace, PS – Hastings, Ward No – 75, Kolkata – 700 022 admeasuring 06 Cottahs 12 Chittacks 28 Sq Ft or 11.20 Decimal (More or Less). The asset consists of freehold land fully owned by the Corporate Debtor",False,True,False,71.6,True
a8b9d6572a009f22,HINDUSTHAN SMALL TOOLS PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/437175ba4191210ee004e1d937494d09.pdf,IBBI Liquidation Auctions - Kolkata - Page 2,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:23.450113+00:00,26-09-2025,Hindusthan Small Tools Private Limited,,,,liquidation,,Hindusthan Small Tools Private Limited,"Sale of Corporate De... Sale of Corporate Debtor, Hindusthan Small Tools Private Limited, as a going concern in accordance with clause (e) of Regulation 32A of IBBI (Liquidation Process) Regulations, 2016 excluding Certain Assets as specified in E- auction Process Information Document",True,False,False,79.6,True
e889e1d44ba597ad,Dev R Nil Design Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/89c55c2b48a18097d014e285890bc701.pdf,IBBI Liquidation Auctions - Kolkata - Page 2,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:23.451010+00:00,23-09-2025,Dev R Nil Design Private Limited,,,,insolvency,,Dev R Nil Design Private Limited,Sale of Assets of th... Sale of Assets of the Corporate Debtor being Readymade Designer Garments (356 pieces),True,False,False,79.6,True
2d706bfe497367f1,GEMUS ENGINEERING LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/2025-08-13-140656-w0roq-970b0a27d10c6d6eedb80fee108082c3.pdf,IBBI Liquidation Auctions - Kolkata - Page 3,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:24.676298+00:00,13-08-2025,,,,,liquidation,,GEMUS ENGINEERING LTD,"Block A - Sale of th... Block A - Sale of the Corporate Debtor as a Going Concern (without Liabilities), as per Regulation 32(e) of the IBBI Liquidation Process Regulation 2016, As is where is, As is what is, Whatever there is basis and Without recourse basis.",False,False,False,61.6,True
f45a81fb30bc222b,ULTRAMINE PIPETECH PRIVATE LIMITED,https://ibbi.gov.in/uploads/auction_notice_liquidation/2025-07-25-172115-ypzao-30cc543a76a53d90e3c96ede242364eb.pdf,IBBI Liquidation Auctions - Kolkata - Page 3,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:24.677171+00:00,25-07-2025,,Kolkata,,,insolvency,,ULTRAMINE PIPETECH PRIVATE LIMITED,"Financial Assets bei... Financial Assets being Trade Receivables as per available records and Assignment of Not Readily Realisable Asset – In terms of IA(I.B.C)/62(KB)2025 (filed on 08.01.2025), Application filed under Section 43 of the Insolvency and Bankruptcy Code, 2016, pending before Hon’ble NCLT, Kolkata, involving an amount to the extent of Rs. 1.40 Crores.",False,True,False,71.6,True
f18de0ea1f90b6f7,Dev R Nil Design Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/fdbfbed4cae2da4910b082ccbc605cb1.pdf,IBBI Liquidation Auctions - Kolkata - Page 3,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:24.680331+00:00,10-07-2025,Dev R Nil Design Private Limited,,,,insolvency,,Dev R Nil Design Private Limited,"Block 1: Sale of the... Block 1: Sale of the Corporate Debtor as a Going concern in its totality Block 2: Sale of Assets of the Corporate Debtor being Machinery, Furniture and Stock of Readymade Garments",True,False,False,79.6,True
dc06267742f461e4,REACON ENGINEERS (INDIA) PVT LTD,https://ibbi.gov.in/uploads/auction_notice_liquidation/2025-07-08-125755-amlhp-3a3f56f916203d56ccfd8ceb4eed77e0.pdf,IBBI Liquidation Auctions - Kolkata - Page 3,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:24.680766+00:00,08-07-2025,,,,,liquidation,,REACON ENGINEERS (INDIA) PVT LTD,"Sale of Assets of Co... Sale of Assets of Corporate Debtor An asset on a standalone basis (comprising of Land, Building, Plant & Machinery under Regulation 32(a) of the IBBI Liquidation Process Regulation 2016, As is where is, As is what is, whatever there is basis and Without recourse basis. (Auction of Block B, C & D would get activated only IF the auction under Block A fail.) (If the auction under Block A is successful, then the Auction under Block B, C & D shall be cancelled)",False,False,False,61.6,True
75ce5f2d453fbcbe,Dev R Nil Design Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/2025-05-14-124645-tckyq-099591965db3f471b52454b5649167a3.pdf,IBBI Liquidation Auctions - Kolkata - Page 4,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:26.113891+00:00,14-05-2025,Dev R Nil Design Private Limited,,,,insolvency,,Dev R Nil Design Private Limited,"Block 2: Sale of Ass... Block 2: Sale of Assets of the Corporate Debtor being Machinery, Furniture and Stock of Readymade Garments In case, where bids are received for both blocks, it is to be noted that preference will be given to Block 1 bidder.",True,False,False,79.6,True
48018d4a69afa3c9,Dev R Nil Design Private Limited,https://ibbi.gov.in/uploads/auction_notice_liquidation/099591965db3f471b52454b5649167a3.pdf,IBBI Liquidation Auctions - Kolkata - Page 4,regulated,0.85,ibbi liquidation auction kolkata,2026-04-05T17:33:26.114301+00:00,14-05-2025,Dev R Nil Design Private Limited,,,,insolvency,,Dev R Nil Design Private Limited,Sale as the Corporat... Sale as the Corporate Debtor as a Going concern in its totality,True,False,False,79.6,True
